rank,ticker,company_name,market,sector,industry,investment_theme,universe_role,selection_reason,data_start_date,is_active,notes
1,005930,삼성전자,KOSPI,반도체·IT 하드웨어,종합 반도체 및 IT 세트,"반도체, AI, 메모리",Core,국내 주식시장의 대표 대형주로 유동성과 장기 가격 데이터가 매우 풍부합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
2,000660,SK하이닉스,KOSPI,반도체·IT 하드웨어,메모리 반도체,"HBM, AI, 메모리",Core,메모리와 HBM 사이클을 대표하는 고유동성 반도체 대형주입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
3,042700,한미반도체,KOSPI,반도체·IT 하드웨어,반도체 후공정 장비,"HBM, 반도체 장비",Growth,AI 반도체 후공정 장비 노출도가 높고 거래대금이 큰 중대형 성장주입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
4,039030,이오테크닉스,KOSDAQ,반도체·IT 하드웨어,레이저 반도체 장비,반도체 장비,Growth,반도체 공정 장비 경쟁력과 KOSDAQ 대표성을 함께 갖춘 종목입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
5,058470,리노공업,KOSDAQ,반도체·IT 하드웨어,반도체 테스트 소켓,반도체 부품,Growth,높은 수익성과 장기 실적 안정성을 보이는 반도체 부품 대표주입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
6,403870,HPSP,KOSDAQ,반도체·IT 하드웨어,고압 수소 어닐링 장비,반도체 장비,Growth,첨단 공정 장비 성장성을 반영할 수 있는 KOSDAQ 대형 기술주입니다.,2022-07-15,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
7,140860,파크시스템스,KOSDAQ,반도체·IT 하드웨어,원자현미경 및 계측 장비,반도체 계측,Growth,계측 장비의 기술 진입장벽과 수출 성장성을 가진 중형 성장주입니다.,2015-12-17,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
8,240810,원익IPS,KOSDAQ,반도체·IT 하드웨어,반도체 디스플레이 장비,반도체 장비,Cyclical,국내 반도체 설비투자 사이클을 반영하는 장비 대표 종목입니다.,2016-05-02,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
9,036930,주성엔지니어링,KOSDAQ,반도체·IT 하드웨어,증착 장비,반도체 장비,Cyclical,반도체와 태양광 장비 수요 회복을 포착할 수 있는 유동성 종목입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
10,095340,ISC,KOSDAQ,반도체·IT 하드웨어,반도체 테스트 소켓,반도체 부품,Growth,테스트 소켓 분야의 성장성과 고객 다변화가 있는 반도체 부품주입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
11,064760,티씨케이,KOSDAQ,반도체·IT 하드웨어,반도체 공정 소재 부품,반도체 소재,Growth,고부가 반도체 공정 소재 노출과 장기 수익성을 갖춘 후보입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
12,222800,심텍,KOSDAQ,반도체·IT 하드웨어,반도체 패키지 기판,"패키징, 기판",Cyclical,메모리 패키지 기판 사이클과 IT 수요 회복을 반영하는 종목입니다.,2015-08-07,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
13,108320,LX세미콘,KOSPI,반도체·IT 하드웨어,디스플레이 구동칩 팹리스,"팹리스, 디스플레이",Cyclical,국내 팹리스와 디스플레이 수요 사이클을 함께 반영합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
14,035420,NAVER,KOSPI,소프트웨어·인터넷·플랫폼,인터넷 플랫폼,"AI, 검색, 커머스",Core,국내 인터넷 플랫폼 대표주로 장기 데이터와 유동성이 우수합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
15,035720,카카오,KOSPI,소프트웨어·인터넷·플랫폼,모바일 플랫폼,"플랫폼, 콘텐츠, 핀테크",Core,모바일 플랫폼 생태계와 콘텐츠·금융 자회사 노출을 제공합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
16,259960,크래프톤,KOSPI,소프트웨어·인터넷·플랫폼,게임 소프트웨어,"게임, 글로벌 콘텐츠",Growth,글로벌 게임 IP와 현금창출력을 가진 소프트웨어 대형주입니다.,2021-08-10,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
17,036570,NC,KOSPI,소프트웨어·인터넷·플랫폼,게임 소프트웨어,"게임, 콘텐츠",Cyclical,게임 신작 사이클과 소프트웨어 섹터 변동성을 반영합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; 구 엔씨소프트
18,251270,넷마블,KOSPI,소프트웨어·인터넷·플랫폼,모바일 게임,"게임, 콘텐츠",Cyclical,모바일 게임 포트폴리오와 신작 모멘텀 분석에 적합합니다.,2017-05-12,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
19,112040,위메이드,KOSDAQ,소프트웨어·인터넷·플랫폼,게임 및 블록체인 플랫폼,"게임, 플랫폼",Growth,게임 플랫폼과 신사업 모멘텀을 반영하는 KOSDAQ 대표 후보입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
20,263750,펄어비스,KOSDAQ,소프트웨어·인터넷·플랫폼,게임 소프트웨어,"게임, 글로벌 IP",Growth,글로벌 게임 IP와 신작 기대가 팩터 전략에 반영될 수 있습니다.,2017-09-14,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
21,293490,카카오게임즈,KOSDAQ,소프트웨어·인터넷·플랫폼,게임 퍼블리싱,"게임, 플랫폼",Growth,KOSDAQ 게임 대형주로 플랫폼 계열 성장성을 보완합니다.,2020-09-10,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
22,181710,NHN,KOSPI,소프트웨어·인터넷·플랫폼,클라우드 및 결제 플랫폼,"클라우드, 결제",Defensive,게임 외 클라우드·결제 매출을 가진 플랫폼 분산 후보입니다.,2013-08-29,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
23,067160,SOOP,KOSDAQ,소프트웨어·인터넷·플랫폼,동영상 플랫폼,"플랫폼, 광고",Growth,국내 스트리밍 플랫폼 대표주로 광고와 콘텐츠 성장성을 반영합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인; 사명 변경 이력 확인
24,005380,현대자동차,KOSPI,자동차·모빌리티,완성차,"전기차, 모빌리티",Core,"국내 완성차 대표주로 수출, 환율, 전기차 사이클을 반영합니다.",2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
25,000270,기아,KOSPI,자동차·모빌리티,완성차,"전기차, SUV",Core,완성차 수익성과 글로벌 판매 모멘텀을 반영하는 고유동성 종목입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
26,012330,현대모비스,KOSPI,자동차·모빌리티,자동차 부품,"전장, 모듈",Core,자동차 부품과 전동화 부품의 안정적 대표성을 제공합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
27,011210,현대위아,KOSPI,자동차·모빌리티,파워트레인 및 기계,모빌리티 부품,Cyclical,자동차 부품 사이클과 기계 사업 변동성을 포착할 수 있습니다.,2011-02-21,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
28,204320,HL만도,KOSPI,자동차·모빌리티,섀시 및 자율주행 부품,"자율주행, 전장",Growth,전장화와 자율주행 부품 성장성을 반영하는 자동차 부품주입니다.,2014-10-06,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
29,161390,한국타이어앤테크놀로지,KOSPI,자동차·모빌리티,타이어,자동차 부품,Defensive,글로벌 타이어 수요와 원재료 비용 사이클을 반영합니다.,2012-10-04,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
30,018880,한온시스템,KOSPI,자동차·모빌리티,자동차 열관리,전기차 열관리,Growth,전기차 열관리 부품 노출로 모빌리티 성장 테마를 보완합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
31,086280,현대글로비스,KOSPI,자동차·모빌리티,자동차 물류,"물류, 완성차 밸류체인",Defensive,완성차 물류와 해운 물류를 연결하는 안정적 현금흐름 후보입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
32,373220,LG에너지솔루션,KOSPI,2차전지·소재,배터리 셀,"2차전지, 전기차",Core,국내 2차전지 셀 대표주로 글로벌 전기차 밸류체인을 반영합니다.,2022-01-27,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
33,006400,삼성SDI,KOSPI,2차전지·소재,배터리 셀 및 전자재료,"2차전지, 전자재료",Core,배터리와 전자재료를 함께 보유한 대형 품질 성장주입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
34,247540,에코프로비엠,KOSDAQ,2차전지·소재,양극재,2차전지 소재,Growth,KOSDAQ 2차전지 소재 대표주로 성장성과 유동성이 큽니다.,2019-03-05,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
35,086520,에코프로,KOSDAQ,2차전지·소재,2차전지 소재 지주,2차전지 소재,Growth,배터리 소재 밸류체인 지주 성격으로 테마 대표성이 높습니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
36,051910,LG화학,KOSPI,2차전지·소재,화학 및 배터리 소재,"첨단소재, 배터리",Core,화학 대형주이면서 배터리 소재와 생명과학 노출을 제공합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
37,005070,코스모신소재,KOSPI,2차전지·소재,양극활물질 및 필름,2차전지 소재,Growth,양극재 소재 성장성과 중형주 모멘텀을 반영합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
38,361610,SK아이이테크놀로지,KOSPI,2차전지·소재,배터리 분리막,"분리막, 전기차",Growth,분리막 업황 회복과 전기차 소재 사이클을 포착할 수 있습니다.,2021-05-11,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
39,003670,포스코퓨처엠,KOSPI,2차전지·소재,양극재 및 음극재,2차전지 소재,Growth,양·음극재를 포함한 배터리 소재 대형 성장주입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
40,272290,이녹스첨단소재,KOSDAQ,2차전지·소재,IT 및 배터리 소재,첨단소재,Growth,IT 소재 기반에 배터리 소재 확장성을 가진 KOSDAQ 후보입니다.,2017-07-10,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
41,357780,솔브레인,KOSDAQ,2차전지·소재,반도체 및 배터리 소재,"공정소재, 2차전지",Growth,반도체 소재 수익성과 2차전지 소재 선택지를 함께 제공합니다.,2020-08-06,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요; KOSDAQ 유동성은 월별 거래대금 필터 재확인
42,105560,KB금융,KOSPI,금융,금융지주,"은행, 배당",Core,국내 대표 금융지주로 대형 가치주와 배당 팩터를 반영합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
43,055550,신한지주,KOSPI,금융,금융지주,"은행, 배당",Core,은행·카드·증권 포트폴리오를 가진 고유동성 금융 대표주입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
44,086790,하나금융지주,KOSPI,금융,금융지주,"은행, 환율",Core,금리와 환율 민감도가 있는 금융 대형주로 분산 효과가 있습니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
45,316140,우리금융지주,KOSPI,금융,금융지주,"은행, 배당",Core,은행 중심 금융지주로 가치·배당 팩터 적용에 적합합니다.,2019-02-13,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
46,024110,기업은행,KOSPI,금융,은행,"은행, 배당",Defensive,정책금융 성격과 안정적 배당 특성을 가진 은행주입니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
47,032830,삼성생명,KOSPI,금융,생명보험,"보험, 금리",Defensive,보험 섹터 대표주로 금리 민감도와 안정성을 제공합니다.,2010-05-12,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
48,000810,삼성화재해상보험,KOSPI,금융,손해보험,"보험, 배당",Defensive,손해보험 대표주로 방어적 이익과 배당 성격을 반영합니다.,2010-01-01,True,2026-07 기준 상장 보통주 후보; 백테스트 전 시점별 상장 여부와 거래정지 이력 확인 필요
